CREATE TABLE [primatips_table] 
(
    ["ID"]	INT,
    [PAYS]	VARCHAR(512),
    [TEAMS]	VARCHAR(512),
    [BET1]	DOUBLE,
    [BETX]	DOUBLE,
    [BET2]	DOUBLE,
    [SCORE]	VARCHAR(512),
    [BUT1]	VARCHAR(512),
    [BUT2]	VARCHAR(512),
    [RESULTAT]	VARCHAR(512),
    [NBUTS]	VARCHAR(512),
    [PM]	VARCHAR(512),
    [BUT]	VARCHAR(512)
);

INSERT INTO [primatips_table] (["ID"], [PAYS], [TEAMS], [BET1], [BETX], [BET2], [SCORE], [BUT1], [BUT2], [RESULTAT], [NBUTS], [PM], [BUT]) VALUES
	('1', 'Arg ', 'Instituto ACC -Atl .Huracan ', '2.20', '3.10', '3.60', '2-0', '2', '0', '1', '2', 'M', 'SB'),
	('2', 'Ecu1 ', 'LDU Quito -Macara Ambato ', '1.40', '4.75', '7.00', '2-1', '2', '1', '1', '3', 'P', 'B'),
	('3', 'Hon1 ', 'Lobos UPNFM -Dep .Genesis ', '2.50', '3.10', '2.45', '0-0', '0', '0', 'X', '0', 'M', 'SB'),
	('4', 'Arg2 ', 'San Martin T. -Quilmes ', '2.30', '2.80', '3.80', '0-0', '0', '0', 'X', '0', 'M', 'SB'),
	('5', 'Col1 ', 'Dep .Pasto -Fortaleza CEIF ', '2.15', '3.20', '3.75', '1-0', '1', '0', '1', '1', 'M', 'SB'),
	('6', 'Hon1 ', 'Real Espana -Real Sociedad T. ', '2.00', '3.20', '3.25', '2-3', '2', '3', '2', '5', 'P', 'B'),
	('7', 'Asia ', 'Jeonbuk Motors -Ulsan HD ', '2.35', '3.20', '2.95', '1-1', '1', '1', 'X', '2', 'M', 'B'),
	('8', 'Kaz1 ', 'Zhetysu -Astana ', '8.00', '4.33', '1.32', '0-2', '0', '2', '2', '2', 'M', 'SB'),
	('9', 'Alb ', 'Egnatia -Laci ', '1.37', '3.80', '7.19', '3-1', '3', '1', '1', '4', 'P', 'B'),
	('10', 'Egy1 ', 'El Gaish -El Daklyeh ', '1.77', '3.00', '4.50', '0-0', '0', '0', 'X', '0', 'M', 'SB'),
	('11', 'Nga1 ', 'Gombe United -Shooting Stars ', '1.92', '3.00', '4.26', '1-1', '1', '1', 'X', '2', 'M', 'B'),
	('12', 'Fr ', 'Hamarkameratene -Kongsvinger ', '2.05', '3.53', '3.05', '3-1', '3', '1', '1', '4', 'P', 'B'),
	('13', 'Qat1 ', 'Al -Duhail -Al -Markhiya ', '1.25', '5.50', '8.00', '0-0', '0', '0', 'X', '0', 'M', 'SB'),
	('14', 'Alb ', 'Partizani -Kukesi ', '1.31', '4.75', '7.80', '0-1', '0', '1', '2', '1', 'M', 'SB'),
	('15', 'Isr ', 'H. Nof HaGalil -Rishon LeZion ', '1.65', '3.50', '4.40', '3-1', '3', '1', '1', '4', 'P', 'B'),
	('16', 'Tun1 ', 'Esperance Tunis -Stade Tunisien ', '1.46', '3.80', '6.00', '2-0', '2', '0', '1', '2', 'M', 'SB'),
	('17', 'Alg ', 'JS Kabylie -CR Belouizdad ', '2.80', '2.90', '2.37', '0-2', '0', '2', '2', '2', 'M', 'SB'),
	('18', 'Egy1 ', 'El Masry -Smouhal ', '1.98', '3.10', '3.40', '2-0', '2', '0', '1', '2', 'M', 'SB'),
	('19', 'Isr ', 'Maccabi Netanya -Hapoel Jerusalem ', '2.25', '3.10', '2.75', '1-1', '1', '1', 'X', '2', 'M', 'B'),
	('20', 'Mar1 ', 'RCA Zemamra -Wydad Casablanca ', '5.25', '3.60', '1.55', '0-0', '0', '0', 'X', '0', 'M', 'SB'),
	('21', 'Qat1 ', 'Muaither SC -Al -Ahli Doha ', '2.35', '3.60', '2.37', '1-1', '1', '1', 'X', '2', 'M', 'B'),
	('22', 'Qat1 ', 'Umm -Salal -Al -Shamal SC ', '2.00', '3.40', '3.00', '3-4', '3', '4', '2', '7', 'P', 'B'),
	('23', 'Isr ', 'Hapoel Haifa -M. Petah Tikva ', '1.75', '3.50', '3.90', '0-3', '0', '3', '2', '3', 'P', 'SB'),
	('24', 'Ita3 ', 'Alessandria -Trento 1921', '2.90', '2.60', '2.55', '0-1', '0', '1', '2', '1', 'M', 'SB'),
	('25', 'Ita3 ', 'ArzignanoChiampo -Albinoleffe ', '1.83', '3.10', '4.00', '0-0', '0', '0', 'X', '0', 'M', 'SB'),
	('26', 'Ita3 ', 'Atalanta U23 -Lumezzane ', '1.85', '3.20', '3.75', '1-0', '1', '0', '1', '1', 'M', 'SB'),
	('27', 'Ita3 ', 'Legnago Salus -Pergolettese ', '2.60', '2.95', '2.50', '2-1', '2', '1', '1', '3', 'P', 'B'),
	('28', 'Ita3 ', 'Pro Patria -Pro Vercelli ', '2.45', '2.70', '2.90', '2-1', '2', '1', '1', '3', 'P', 'B'),
	('29', 'Ita3 ', 'Pro Sesto -Giana Erminio ', '2.87', '2.75', '2.45', '0-0', '0', '0', 'X', '0', 'M', 'SB'),
	('30', 'Ita3 ', 'Entella -Perugia ', '2.60', '2.70', '2.70', '5-0', '5', '0', '1', '5', 'P', 'SB'),
	('31', 'Ita3 ', 'Pineto -Vis Pesaro 1898', '2.10', '2.87', '3.30', '1-1', '1', '1', 'X', '2', 'M', 'B'),
	('32', 'Saf1 ', 'AmaZulu Durban -Moroka Swallows ', '1.87', '3.00', '4.40', '1-1', '1', '1', 'X', '2', 'M', 'B'),
	('33', 'Saf1 ', 'Cape Town City -Stellenbosch ', '2.40', '2.95', '2.87', '0-1', '0', '1', '2', '1', 'M', 'SB'),
	('34', 'Saf1 ', 'Kaizer Chiefs -Golden Arrows ', '1.60', '3.60', '5.25', '1-0', '1', '0', '1', '1', 'M', 'SB'),
	('35', 'Asia ', 'Al -Hilal Riyadh -Al -Ittihad ', '1.49', '4.40', '5.75', '2-0', '2', '0', '1', '2', 'M', 'SB'),
	('36', 'Por2 ', 'Maritimo -Os Belenenses ', '1.33', '4.50', '7.50', '1-1', '1', '1', 'X', '2', 'M', 'B'),
	('37', 'Eng2 ', 'Blackburn Rovers -Millwall ', '2.20', '3.30', '3.40', '1-1', '1', '1', 'X', '2', 'M', 'B'),
	('38', 'Eng2 ', 'Coventry City -Rotherham Utd ', '1.29', '5.75', '10.00', '5-0', '5', '0', '1', '5', 'P', 'SB'),
	('39', 'Eng2 ', 'Hull City -Birmingham City ', '1.73', '4.00', '4.75', '1-1', '1', '1', 'X', '2', 'M', 'B'),
	('40', 'Eng2 ', 'Leeds Utd -Stoke City ', '1.33', '5.50', '8.00', '1-0', '1', '0', '1', '1', 'M', 'SB'),
	('41', 'Eng2 ', 'Sheffield Wed -Plymouth Argyle ', '1.95', '3.60', '3.75', '1-0', '1', '0', '1', '1', 'M', 'SB'),
	('42', 'Eng2 ', 'Sunderland -Leicester City ', '4.20', '4.00', '1.80', '0-1', '0', '1', '2', '1', 'M', 'SB'),
	('43', 'Eng3 ', 'Barnsley -Bolton Wanderers ', '2.38', '3.40', '3.00', '2-2', '2', '2', 'X', '4', 'P', 'B'),
	('44', 'Eng3 ', 'Cheltenham Town -Charlton ', '2.60', '3.25', '2.80', '1-3', '1', '3', '2', '4', 'P', 'B'),
	('45', 'Eng3 ', 'Peterborough Utd -Northampton Town ', '1.36', '5.25', '7.00', '5-1', '5', '1', '1', '6', 'P', 'B'),
	('46', 'Eng4 ', 'Barrow -Gillingham ', '2.15', '3.30', '3.50', '2-0', '2', '0', '1', '2', 'M', 'SB'),
	('47', 'Eng4 ', 'Bradford City -Doncaster Rovers ', '1.91', '3.40', '4.33', '1-1', '1', '1', 'X', '2', 'M', 'B'),
	('48', 'Eng4 ', 'Mansfield Town -MK Dons ', '1.85', '3.60', '4.33', '1-2', '1', '2', '2', '3', 'P', 'B'),
	('49', 'Eng4 ', 'Morecambe -Crawley Town ', '2.25', '3.40', '3.20', '1-0', '1', '0', '1', '1', 'M', 'SB'),
	('50', 'Eng4 ', 'Wimbledon -Grimsby Town ', '1.80', '3.60', '4.50', '0-0', '0', '0', 'X', '0', 'M', 'SB'),
	('51', 'Eng5 ', 'Altrincham -Dorking ', '1.62', '3.60', '5.00', '2-1', '2', '1', '1', '3', 'P', 'B'),
	('52', 'Eng5 ', 'Barnet -Rochdale ', '1.55', '3.60', '5.25', '2-0', '2', '0', '1', '2', 'M', 'SB'),
	('53', 'Eng5 ', 'Gateshead -Solihull Moors ', '1.75', '3.50', '4.33', '2-3', '2', '3', '2', '5', 'P', 'B'),
	('54', 'Eng5 ', 'Oldham Athletic -Bromley ', '2.20', '3.30', '2.90', '0-0', '0', '0', 'X', '0', 'M', 'SB'),
	('55', 'Eng5 ', 'Southend Utd -Wealdstone ', '1.33', '4.33', '8.00', '1-1', '1', '1', 'X', '2', 'M', 'B'),
	('56', 'Eng5 ', 'Woking -Kidderminster ', '2.45', '3.20', '2.90', '2-1', '2', '1', '1', '3', 'P', 'B'),
	('57', 'Eng5 ', 'York City -Fylde ', '2.15', '3.50', '2.90', '1-3', '1', '3', '2', '4', 'P', 'B'),
	('58', 'Ita3 ', 'Mantova -Virtus Verona ', '1.34', '4.40', '7.25', '4-0', '4', '0', '1', '4', 'P', 'SB'),
	('59', 'Ita3 ', 'Ancona -Fermana ', '1.53', '3.70', '5.25', '2-1', '2', '1', '1', '3', 'P', 'B'),
	('60', 'Ita3 ', 'Carrarese -Cesena ', '3.20', '2.80', '2.20', '3-2', '3', '2', '1', '5', 'P', 'B'),
	('61', 'Ita3 ', 'Gubbio -Arezzo ', '2.35', '2.80', '2.95', '2-0', '2', '0', '1', '2', 'M', 'SB'),
	('62', 'Ita3 ', 'Recanatese -Pescara ', '3.75', '3.50', '1.75', '3-2', '3', '2', '1', '5', 'P', 'B'),
	('63', 'Nir1 ', 'Glenavon -Glentoran ', '3.75', '3.80', '1.75', '0-0', '0', '0', 'X', '0', 'M', 'SB'),
	('64', 'Sco2 ', 'Dunfermline -Airdrieonians ', '2.30', '3.10', '3.00', '0-2', '0', '2', '2', '2', 'M', 'SB'),
	('65', 'Sco2 ', 'Greenock Morton -Dundee Utd ', '3.60', '3.10', '2.00', '0-1', '0', '1', '2', '1', 'M', 'SB'),
	('66', 'Sco3 ', 'Cove Rangers -Falkirk ', '5.75', '4.50', '1.45', '0-1', '0', '1', '2', '1', 'M', 'SB'),
	('67', 'Sco4 ', 'Bonnyrigg Rose -The Spartans ', '2.70', '3.30', '2.45', '2-2', '2', '2', 'X', '4', 'P', 'B'),
	('68', 'Sco4 ', 'Stranraer -Dumbarton ', '2.88', '3.50', '2.15', '5-0', '5', '0', '1', '5', 'P', 'SB'),
	('69', 'Arg2 ', 'Gimnasia Mendoza -Dep .Madryn ', '2.55', '2.90', '3.10', '2-1', '2', '1', '1', '3', 'P', 'B'),
	('70', 'ChL ', 'Bayern Munchen -Lazio ', '1.25', '6.50', '10.00', '3-0', '3', '0', '1', '3', 'P', 'SB'),
	('71', 'ChL ', 'Real Sociedad -Paris SG ', '2.30', '3.50', '3.00', '1-2', '1', '2', '2', '3', 'P', 'B'),
	('72', 'Eng2 ', 'Ipswich Town -Bristol City ', '1.57', '4.00', '6.00', '3-2', '3', '2', '1', '5', 'P', 'B'),
	('73', 'Arg ', 'Barracas Central -Independiente ', '3.90', '3.00', '2.10', '2-2', '2', '2', 'X', '4', 'P', 'B'),
	('74', 'Bra ', 'Nautico PE -River Pl ', '1.46', '4.10', '6.25', '0-1', '0', '1', '2', '1', 'M', 'SB'),
	('75', 'CSud ', 'Real Tomayapo -J. Wilstermann ', '2.45', '3.40', '2.88', '0-0', '0', '0', 'X', '0', 'M', 'SB'),
	('76', 'CSud ', 'U. Catolica -Coquimbo Unido ', '2.30', '3.40', '3.00', '0-2', '0', '2', '2', '2', 'M', 'SB'),
	('77', 'Arg ', 'Racing Club -Sarmiento Junin ', '1.44', '4.20', '8.00', '0-1', '0', '1', '2', '1', 'M', 'SB'),
	('78', '', 'Atl .Huracan -Rosario Central ', '2.20', '3.00', '3.60', '2-0', '2', '0', '1', '2', 'M', 'SB'),
	('79', '', 'Ind .Rivadavia -Barracas Central ', '2.63', '2.88', '3.10', '1-3', '1', '3', '2', '4', 'P', 'B'),
	('80', '', 'Colo -Colo -Godoy Cruz ', '2.10', '3.25', '3.25', '0-0', '0', '0', 'X', '0', 'M', 'SB'),
	('81', '', 'Fluminense RJ -LDU Quito ', '1.36', '4.75', '7.00', '2-0', '2', '0', '1', '2', 'M', 'SB'),
	('82', '', 'Ind .Medellin -Dep .Pasto ', '1.75', '3.40', '5.25', '1-0', '1', '0', '1', '1', 'M', 'SB'),
	('83', '', 'Ol .Tegucigalpa -Lobos UPNFM ', '1.08', '9.00', '21.00', '2-0', '2', '0', '1', '2', 'M', 'SB'),
	('84', '', 'Tepatitlan -Celaya ', '5.50', '3.70', '1.52', '0-2', '0', '2', '2', '2', 'M', 'SB'),
	('85', '', 'Atletico Morelia -Cimarrones ', '1.65', '3.70', '4.20', '0-1', '0', '1', '2', '1', 'M', 'SB'),
	('86', '', 'Ulsan Hyundai -Pohang Steelers ', '1.75', '3.60', '4.20', '1-0', '1', '0', '1', '1', 'M', 'SB'),
	('87', '', 'Ansan Greeners -Gyeongnam ', '4.00', '3.40', '1.91', '1-2', '1', '2', '2', '3', 'P', 'B'),
	('88', '', 'Anyang -Seongnam ', '1.95', '3.50', '3.80', '2-0', '2', '0', '1', '2', 'M', 'SB'),
	('89', '', 'Jeonbuk Motors -Daejeon Citizen ', '1.80', '3.75', '4.20', '1-1', '1', '1', 'X', '2', 'M', 'B'),
	('90', '', 'Persikabo 1973-Arema Malang ', '2.45', '3.40', '2.35', '0-1', '0', '1', '2', '1', 'M', 'SB'),
	('91', '', 'Macarthur -Melbourne City ', '2.88', '4.20', '2.15', '2-0', '2', '0', '1', '2', 'M', 'SB'),
	('92', '', 'Astana -Zhenis Astana ', '1.31', '4.33', '9.00', '2-0', '2', '0', '1', '2', 'M', 'SB'),
	('93', '', 'Shandong Taishan -Changchun Yatai ', '1.36', '5.25', '7.50', '4-2', '4', '2', '1', '6', 'P', 'B'),
	('94', '', 'Kawasaki Front .-Jubilo Iwata ', '1.53', '4.20', '6.00', '4-5', '4', '5', '2', '9', 'P', 'B'),
	('95', '', 'Yokohama F M. -Avispa Fukuoka ', '1.73', '3.80', '4.50', '0-1', '0', '1', '2', '1', 'M', 'SB'),
	('96', '', 'Rukinzo -Moso Sugar ', '1.58', '3.50', '5.00', '1-0', '1', '0', '1', '1', 'M', 'SB'),
	('97', '', 'Qingdao W. Coast -Henan ', '2.50', '3.20', '2.90', '1-1', '1', '1', 'X', '2', 'M', 'B'),
	('98', '', 'Balestier Khalsa -Tanjong Pagar ', '1.56', '5.25', '3.72', '4-1', '4', '1', '1', '5', 'P', 'B'),
	('99', '', 'Young Lions -Geylang Int ', '4.91', '5.25', '1.41', '5-2', '5', '2', '1', '7', 'P', 'B'),
	('100', '', 'Shanghai Port -Wuhan Three Towns ', '1.55', '4.20', '6.00', '3-1', '3', '1', '1', '4', 'P', 'B'),
	('101', '', 'Stabaek -Start ', '2.17', '3.97', '2.56', '2-1', '2', '1', '1', '3', 'P', 'B'),
	('102', '', 'Bhayangkara -Madura Utd ', '2.25', '3.30', '2.60', '3-2', '3', '2', '1', '5', 'P', 'B'),
	('103', '', 'Kaisar -Aktobe ', '3.20', '3.10', '2.05', '1-3', '1', '3', '2', '4', 'P', 'B'),
	('104', '', 'H. Nof HaGalil -M. Herzliya ', '1.72', '3.40', '4.10', '1-0', '1', '0', '1', '1', 'M', 'SB'),
	('105', '', 'H. Ramat Gan -Kafr Qasim ', '2.30', '3.00', '2.80', '1-1', '1', '1', 'X', '2', 'M', 'B'),
	('106', '', 'Hapoel Afula -S. Nes Tziona ', '2.37', '3.00', '2.65', '1-2', '1', '2', '2', '3', 'P', 'B'),
	('107', '', 'Rishon LeZion -Hapoel Acre ', '2.50', '3.00', '2.55', '2-0', '2', '0', '1', '2', 'M', 'SB'),
	('108', '', 'Radnicki 1923-IMT New Belgrade ', '1.80', '3.30', '3.75', '1-0', '1', '0', '1', '1', 'M', 'SB'),
	('109', '', 'Ajman Club -Emirates Club ', '1.61', '4.00', '4.00', '2-0', '2', '0', '1', '2', 'M', 'SB'),
	('110', '', 'Khor Fakkan -Shabab Al -Ahli ', '5.50', '4.33', '1.42', '0-3', '0', '3', '2', '3', 'P', 'SB'),
	('111', '', 'Pharco FC -National Bank ', '2.75', '2.87', '2.40', '2-1', '2', '1', '1', '3', 'P', 'B'),
	('112', '', 'Chamois Niort -Marignane Gignac ', '1.68', '3.40', '4.40', '3-2', '3', '2', '1', '5', 'P', 'B'),
	('113', '', 'Mohun Bagan -Jamshedpur ', '1.75', '3.60', '4.20', '3-0', '3', '0', '1', '3', 'P', 'SB'),
	('114', '', 'Abha Club -Al -Tai ', '2.15', '3.60', '3.10', '2-0', '2', '0', '1', '2', 'M', 'SB'),
	('115', '', 'Al -Okhdood -Al -Riyadh ', '1.75', '3.50', '4.75', '1-2', '1', '2', '2', '3', 'P', 'B'),
	('116', '', 'Nasaf Qarshi -Olympic Tashkent ', '1.42', '4.00', '6.50', '2-0', '2', '0', '1', '2', 'M', 'SB'),
	('117', '', 'NC Magra -MC Oran ', '2.05', '2.75', '3.60', '1-1', '1', '1', 'X', '2', 'M', 'B'),
	('118', '', 'Sumgayit -Kapaz ', '1.85', '3.25', '3.60', '1-3', '1', '3', '2', '4', 'P', 'B'),
	('119', '', 'IFK Mariehamn -Gnistan ', '2.43', '3.33', '2.59', '0-0', '0', '0', 'X', '0', 'M', 'SB'),
	('120', '', 'Al -Duhail -Al -Gharafa ', '1.93', '3.75', '2.95', '1-4', '1', '4', '2', '5', 'P', 'B'),
	('121', '', 'Al -Sadd -Qatar SC ', '1.23', '5.50', '8.75', '3-0', '3', '0', '1', '3', 'P', 'SB'),
	('122', '', 'Al Shabab Kuwait -Khaitan SC ', '1.71', '3.50', '3.90', '1-2', '1', '2', '2', '3', 'P', 'B'),
	('123', '', 'Cherno more -Botev Vratsa ', '1.22', '6.00', '15.00', '2-1', '2', '1', '1', '3', 'P', 'B'),
	('124', '', 'Rostov -Krylya Sovetov ', '2.13', '3.62', '3.72', '2-0', '2', '0', '1', '2', 'M', 'SB'),
	('125', '', 'Pohronie -Humenne ', '1.85', '3.30', '3.50', '1-2', '1', '2', '2', '3', 'P', 'B'),
	('126', '', 'Polissya -LNZ Cherkasy ', '1.83', '3.40', '4.33', '0-1', '0', '1', '2', '1', 'M', 'SB'),
	('127', '', 'Al -Wasl Dubai -Al Sharjah ', '1.68', '3.60', '3.90', '2-0', '2', '0', '1', '2', 'M', 'SB'),
	('128', '', 'Aluminij -Mura ', '2.65', '3.25', '2.40', '2-0', '2', '0', '1', '2', 'M', 'SB'),
	('129', '', 'Opava -Pribram ', '1.91', '3.40', '3.60', '1-0', '1', '0', '1', '1', 'M', 'SB'),
	('130', '', 'Cer .Cleopatra -Arab Contractors ', '1.75', '3.25', '4.10', '2-0', '2', '0', '1', '2', 'M', 'SB'),
	('131', '', 'Flora Tallinn -Nomme United ', '1.44', '4.60', '4.80', '2-0', '2', '0', '1', '2', 'M', 'SB'),
	('132', '', 'Suduva -Siauliai ', '4.20', '3.40', '1.70', '0-0', '0', '0', 'X', '0', 'M', 'SB'),
	('133', '', 'Ch .Mohammedia -FUS Rabat ', '5.25', '2.90', '1.80', '0-1', '0', '1', '2', '1', 'M', 'SB'),
